-- Merging decision tree log ---
manifest
ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:1:1-43:12
MERGED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:1:1-43:12
MERGED from [:react-native-firebase_messaging] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-45:12
MERGED from [:react-native-firebase_app] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-32:12
MERGED from [:lottie-react-native] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\lottie-react-native\src\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-blob-util] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-48:12
MERGED from [:react-native-fast-image] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-fast-image\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-google-analytics-bridge] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-google-analytics-bridge\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-image-base64] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-image-base64\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-picker] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-in-app-review] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-in-app-review\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-pdf] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-pdf\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-permissions] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-push-notification] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-push-notification\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-share] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-share\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-splash-screen] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-splash-screen\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-video] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-video\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-webview] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [com.facebook.react:react-native:0.68.2] C:\Users\SAGAR\.gradle\caches\transforms-3\fdc7de7a0f7acb6385adc0ec409897a5\transformed\jetified-react-native-0.68.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\SAGAR\.gradle\caches\transforms-3\d2b59a95d70bed6be554390a53d07851\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\SAGAR\.gradle\caches\transforms-3\1a815c40e9eeee0ffad33fb2321f237a\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\SAGAR\.gradle\caches\transforms-3\03d958813ab56290d7f047375b6524ff\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:2.6.0] C:\Users\SAGAR\.gradle\caches\transforms-3\405e5d4cf011fbbe44b6f2d485f7808d\transformed\jetified-animated-gif-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\46f1885d1529d88d4c5813ed7f24724b\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\9bbf3cd54af0b25751cbad04e5061e36\transformed\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [org.webkit:android-jsc:r250230] C:\Users\SAGAR\.gradle\caches\transforms-3\2d1258c8193402d1cb9a4e94febac892\transformed\jetified-android-jsc-r250230\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.3.6] C:\Users\SAGAR\.gradle\caches\transforms-3\5f3566318255cfae93291873226e1588\transformed\jetified-firebase-crashlytics-ndk-18.3.6\AndroidManifest.xml:23:1-40:12
MERGED from [com.google.firebase:firebase-crashlytics:18.3.6] C:\Users\SAGAR\.gradle\caches\transforms-3\837366438932c7144e9043c5eab2529b\transformed\jetified-firebase-crashlytics-18.3.6\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-analytics:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\1fbed8d30f97e03a9fd8697ea2477525\transformed\jetified-firebase-analytics-21.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-reanimated] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-reanimated\android\build\.transforms\d5742504d69e71fc575051716d8da762\transformed\jetified-react-native-reanimated-68-jsc\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\SAGAR\.gradle\caches\transforms-3\4fea8e8f24991269ebfd9eb119f08c45\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\SAGAR\.gradle\caches\transforms-3\f251ee835c3e83401298171b627eef0e\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\SAGAR\.gradle\caches\transforms-3\56e754b837f62f84b491fc16bb386af9\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\2b8f9c5311bed61f7871c006ba5d3fc6\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\SAGAR\.gradle\caches\transforms-3\3526c2cfc223ecc80f7429885918c576\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\e93f09caf9882a55c481bd8343a233f0\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\SAGAR\.gradle\caches\transforms-3\202ddaa593c2253b4a707f19c17a2552\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\SAGAR\.gradle\caches\transforms-3\c6c80d4ea2b131ca304bc753ccf6a39c\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:15:1-39:12
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\SAGAR\.gradle\caches\transforms-3\1e715738dd05dffff88df0746219d8a1\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\SAGAR\.gradle\caches\transforms-3\1a0c1df0ed8293fb8a2938e2902fa4cf\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:2.6.0] C:\Users\SAGAR\.gradle\caches\transforms-3\8190fa084597aa3c1d5cc66366376b58\transformed\jetified-animated-base-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:2.6.0] C:\Users\SAGAR\.gradle\caches\transforms-3\229d10ade7768792ef2b0e40abf4f760\transformed\jetified-animated-drawable-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\SAGAR\.gradle\caches\transforms-3\8c6fda2e4ea54dfdb00340d002aabdfb\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\SAGAR\.gradle\caches\transforms-3\3c2e1c4e46cdedb63636c9ae3e797bf3\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\SAGAR\.gradle\caches\transforms-3\76d543fa48725307f2832d09347b274a\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\SAGAR\.gradle\caches\transforms-3\1465213235772ea8167be442131c09fd\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\SAGAR\.gradle\caches\transforms-3\a2b567e2fb23d6cde210304f15370884\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.3] C:\Users\SAGAR\.gradle\caches\transforms-3\5f05db376d6ccbdd497d741c9936e92b\transformed\jetified-soloader-0.10.3\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\SAGAR\.gradle\caches\transforms-3\07540643e520da852a6b35f42517f31f\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\SAGAR\.gradle\caches\transforms-3\9452d6df216c812e02b822ac96b32a27\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\SAGAR\.gradle\caches\transforms-3\c798363b5d1d90909737e37a0b3d1a86\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\SAGAR\.gradle\caches\transforms-3\d98825bfbae073906b6d6c528b2bdf38\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:lottie:5.1.1] C:\Users\SAGAR\.gradle\caches\transforms-3\775c17e83fdf696b86292ca1ddb5e7aa\transformed\jetified-lottie-5.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.1.0] C:\Users\SAGAR\.gradle\caches\transforms-3\daf9045ac7030779d4b50a72825c5a09\transformed\material-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] C:\Users\SAGAR\.gradle\caches\transforms-3\4f3672675393bfb310b3308c684e5f18\transformed\jetified-Android-ScalableVideoView-10e7b4da8b\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat:1.3.1] C:\Users\SAGAR\.gradle\caches\transforms-3\4e280621e97daec5953a193eea759b30\transformed\appcompat-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\SAGAR\.gradle\caches\transforms-3\293a3899581b15a7f57ac0fd7ca72d50\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\SAGAR\.gradle\caches\transforms-3\47226f9f9677b977e63b6125b60802f2\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\SAGAR\.gradle\caches\transforms-3\6a90f22985c7a7a49af347345d27ead1\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\a2ca965189b688d31f200a5f880705a4\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\SAGAR\.gradle\caches\transforms-3\72635b9992f4f8439a5257aa3efd85d2\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\SAGAR\.gradle\caches\transforms-3\9d542e468ac2ca267e930f610b241d63\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\SAGAR\.gradle\caches\transforms-3\000777b3aaa792fbdc33a4f593b4e41f\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\SAGAR\.gradle\caches\transforms-3\1e62c00620b3f4979b959c790074c8b5\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\SAGAR\.gradle\caches\transforms-3\ccb956fb9f2860a25784074c03ddd89a\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\SAGAR\.gradle\caches\transforms-3\acef7551975b2e37523389597ff6ab85\transformed\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] C:\Users\SAGAR\.gradle\caches\transforms-3\dffc15584b955909e7e613e36885e370\transformed\jetified-appcompat-resources-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\SAGAR\.gradle\caches\transforms-3\f610d7cb3f5fcca1f453af5cadf9719e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\dafb3f58f0065fb95eb6c3daf0bf6168\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\SAGAR\.gradle\caches\transforms-3\f328b2ecf4133f2ad61fe3e718d7c016\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\SAGAR\.gradle\caches\transforms-3\ac4befe096ab8122d701c07e5df6c872\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\SAGAR\.gradle\caches\transforms-3\3060382c5be748ec7e1263d85dd8b510\transformed\webkit-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\4aa6c5ab5f02c9278c9376b9e53a50fa\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.razorpay:checkout:1.6.36] C:\Users\SAGAR\.gradle\caches\transforms-3\220ad7b8b4d83477b33a24bec9601a88\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:2:1-66:12
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\SAGAR\.gradle\caches\transforms-3\d2ae7aafc91ec35f2b06b8a8c41d235e\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\SAGAR\.gradle\caches\transforms-3\3a4d8aff77c1ce9f89f38c1953e98b94\transformed\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-analytics:18.0.4] C:\Users\SAGAR\.gradle\caches\transforms-3\61f6dd7b8d2ea2ad02bdb77c53d52921\transformed\jetified-play-services-analytics-18.0.4\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:18.0.4] C:\Users\SAGAR\.gradle\caches\transforms-3\8cdeb905562044dd14a2af165daf8d02\transformed\jetified-play-services-tagmanager-v4-impl-18.0.4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\SAGAR\.gradle\caches\transforms-3\1fd2e26cebd041d21c4830a159a69906\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\SAGAR\.gradle\caches\transforms-3\34e2beac9a8ea033cafd2953fe1543ee\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-analytics-impl:18.0.4] C:\Users\SAGAR\.gradle\caches\transforms-3\d4ad3b2c4388668121abca6d72d7a1b4\transformed\jetified-play-services-analytics-impl-18.0.4\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\21c89dc48fb80954f0e7e10a1488e528\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\5568d1c52d2e4352b1de0c08bc2108c5\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\SAGAR\.gradle\caches\transforms-3\4a0111616fac19782ecb2addf3ad9384\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.play:review:2.0.1] C:\Users\SAGAR\.gradle\caches\transforms-3\7c240cffa360d5c68c031490476d0134\transformed\jetified-review-2.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\e218b448185529a5c529c63690390000\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\5e1716d44d0c2c751a5b6c8602ff31af\transformed\jetified-play-services-measurement-sdk-21.2.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\503ff03cb5db95354712bb27f22574e1\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.3] C:\Users\SAGAR\.gradle\caches\transforms-3\89eeca146552692e2e91f9a14a7c84ae\transformed\jetified-play-services-stats-17.0.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] C:\Users\SAGAR\.gradle\caches\transforms-3\54f869b890edb1a055a11197ebe628d2\transformed\jetified-play-services-ads-identifier-18.0.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\SAGAR\.gradle\caches\transforms-3\386ee58df92b6bddec385ce4b5f7a85e\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\SAGAR\.gradle\caches\transforms-3\f19d3483070fefc0565f52adc5adeeae\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\SAGAR\.gradle\caches\transforms-3\170d19822ac46d51f099c0c9b7e6cdb8\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\276f2697581701c06748cee31400ee7a\transformed\jetified-play-services-measurement-sdk-api-21.2.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\bb91a5efb05e3cf4eb4467bcb9b8b45c\transformed\jetified-play-services-measurement-base-21.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\SAGAR\.gradle\caches\transforms-3\49fb30d1c3acb37aeefec049a48fd5ec\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\147526edf6fae446858b360d12cd4c95\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\SAGAR\.gradle\caches\transforms-3\ccbd5578e7e3d12d5bf6449c47bc6f13\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] C:\Users\SAGAR\.gradle\caches\transforms-3\3ba563ee7d1fe59ceafe8e7b64956b3f\transformed\jetified-activity-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\SAGAR\.gradle\caches\transforms-3\9afdcf18967ec4373dd5d2f840cfa007\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\SAGAR\.gradle\caches\transforms-3\1e2498cdf52bf97fc372cf98a31dd9f0\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\5994c323b622c86653a4c1bc78b78a34\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\77bc8f4a570554106b10f0ee0d8cbeab\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\SAGAR\.gradle\caches\transforms-3\c3e6cad48c6451c346c5947687490c44\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\SAGAR\.gradle\caches\transforms-3\54fb5d9ceaaa22d0c865c0c03185016b\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\SAGAR\.gradle\caches\transforms-3\8bdb2c69691c8e056f05d93df41f90b6\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
